DupV:[-0.03044646419584751, 0.01451821532100439, 0.08431652188301086, -0.15404418110847473, -0.09568525105714798, 0.08883363753557205, 0.006344010587781668, 0.08633950352668762, -0.0702509954571724, -0.008033402264118195, 0.17994163930416107, 0.04724922776222229, 0.028399130329489708, 0.10966673493385315, -0.06488542258739471, 0.11437617242336273, -0.05489473044872284, 0.008891849778592587, -0.02107907459139824, 0.023161904886364937, 0.00477947061881423, 0.015606476925313473, -0.0924711525440216, 0.04659322649240494, 0.09071701765060425, -0.058706797659397125, 0.011845978908240795, 0.024024318903684616, 0.06487688422203064, 0.11547264456748962, 0.010804662480950356, -0.08466845750808716, -0.060827501118183136, -0.04175486043095589, 0.011531215161085129, -0.0583077035844326, -0.02463632822036743, -0.05532288923859596, -0.038489650934934616, -0.04603393375873566, -0.023712312802672386, -0.008818481117486954, 0.1169477328658104, 0.01081322692334652, 0.12477738410234451, 0.04165589064359665, -0.23786324262619019, 0.038572441786527634, 0.051566071808338165, 0.06579522788524628, 0.04173760488629341, 0.0840882733464241, -0.04159671813249588, 0.09081870317459106, 0.2812337875366211, -0.2383808195590973, -0.02226787619292736, 0.07752755284309387, -0.05385972559452057, 0.22072215378284454, 0.001318648923188448, 0.013730712234973907, -0.07501649856567383, 0.04933774471282959, -0.010569138452410698, 0.07586786150932312, -0.05205888673663139, 0.08654237538576126, -0.18047712743282318, -0.0179361030459404, -0.0068581425584852695, 0.07259757816791534, 0.009806552901864052, -0.07398275285959244, 0.23113001883029938, 0.057885102927684784, 0.03046080470085144, -0.04400251433253288, -0.033416058868169785, -0.08427466452121735, -0.047246772795915604, 0.03393656015396118, -0.0022252092603594065, 0.04504678025841713, -0.14983104169368744, -0.2014017105102539, 0.027665266767144203, 0.021627819165587425, 0.06348160654306412, 0.08258336782455444, 0.01677601970732212, 0.07902577519416809, 0.03970018029212952, -0.06552767753601074, -0.037496622651815414, -0.047435544431209564, -0.0026826367247849703, 0.029711617156863213, 0.016734514385461807, 0.04560064524412155, 0.08688873797655106, 0.008754890412092209, 0.0723356232047081, -0.23864105343818665, -0.051585834473371506, 0.01857386715710163, 0.0015424623852595687, -0.04780357703566551, 0.09129456430673599, 0.061446886509656906, -0.01627889648079872, 0.027708176523447037, 0.026263592764735222, 0.01620081067085266, 0.05074712634086609, -0.06688385456800461, 0.07943263649940491, -0.013444473966956139, -0.17912739515304565, 0.04895057529211044, -0.0700623169541359, -0.11413544416427612, -0.010023278184235096, 0.15955497324466705, -0.00051876186626032, -0.06030893698334694, 0.055410049855709076, 0.07377336174249649],
Ity_INVALID:[0.14646591246128082, 0.09957904368638992, -0.10180243849754333, -0.07297807186841965, -0.033105943351984024, 0.0528339184820652, -0.02717021107673645, 0.009248144924640656, 0.10775414109230042, -0.047598954290151596, -0.14878156781196594, -0.03835906460881233, 0.04514288529753685, 0.05978851765394211, -0.08137248456478119, -0.040555186569690704, -0.08879023790359497, -0.06364016234874725, -0.008579629473388195, -0.04700080677866936, 0.02930145524442196, -0.07276367396116257, 0.10845580697059631, 0.05684433877468109, -0.0963602289557457, 0.14026658236980438, -0.009242999367415905, 0.025991784408688545, -0.14219100773334503, -0.07778045535087585, -0.12091521173715591, 0.12829440832138062, 0.04972473159432411, 0.05366604030132294, 0.21123313903808594, -0.056659288704395294, -0.17115522921085358, -0.05055159330368042, 0.09755318611860275, -0.06881891191005707, -0.06036246195435524, 0.02640336938202381, 0.06850259006023407, 0.08417107164859772, -0.11914272606372833, 0.10654579848051071, -0.10408048331737518, -0.007977697066962719, -0.012985272333025932, 0.10242800414562225, 0.017039990052580833, -0.05607428029179573, 0.029143668711185455, 0.1572449654340744, -0.09137695282697678, -0.03520871698856354, -0.03256762772798538, -0.08357919007539749, 0.045980729162693024, 0.009996197186410427, -0.08033353090286255, -0.04585355892777443, 0.029092077165842056, 0.07630506157875061, 0.09352710843086243, -0.08695439994335175, 0.001074070343747735, 0.05311017110943794, 0.13402150571346283, 0.023378940299153328, -0.03888024017214775, 0.03923371061682701, 0.07067571580410004, 0.057379208505153656, 0.06416568160057068, 0.1634785532951355, 0.04017086327075958, -0.06427879631519318, -0.045586831867694855, -0.02551102451980114, -0.06279323995113373, 0.024988515302538872, -0.11256436258554459, -0.002782366704195738, 0.008826722390949726, -0.11634085327386856, -0.029594745486974716, -0.09267432987689972, 0.0533418245613575, 0.02171473018825054, 0.01099198218435049, 0.020387522876262665, -0.014281002804636955, -0.0510530024766922, 0.0499916598200798, 0.08356676250696182, 0.04847900569438934, 0.16079947352409363, -0.13902559876441956, 0.10817208141088486, -0.08936433494091034, 0.032304275780916214, -0.14070330560207367, 0.045046117156744, 0.16065458953380585, -0.04811185598373413, 0.21410880982875824, 0.006089033093303442, -0.03349389135837555, -0.015850793570280075, 0.03896333649754524, -0.015618477948009968, -0.026484854519367218, -0.12581095099449158, 0.04037581384181976, 0.11727412045001984, -0.1420145481824875, -0.0965491533279419, 0.00953243114054203, -0.07119744271039963, 0.0250141192227602, 0.037049781531095505, 0.11786263436079025, 0.03664207458496094, -0.1455966830253601, -0.07504180818796158, 0.008450312539935112, -0.07829905301332474],
SubFV:[-0.0833163931965828, 0.05474153161048889, 0.04699790105223656, -0.03670073300600052, -0.04015450179576874, 0.026069054380059242, 0.06116846948862076, 0.12019913643598557, -0.10265472531318665, 0.09115160256624222, 0.032896738499403, -0.05432887375354767, -0.04543100297451019, -0.012476091273128986, -0.0270546767860651, 0.11363707482814789, -0.007145832758396864, -0.027781516313552856, 0.005153445992618799, 0.10413223505020142, 0.011920819990336895, 0.05834139510989189, -0.07565490156412125, 0.10575767606496811, -0.04552917554974556, -0.04474605992436409, -0.01818765513598919, -0.06214448809623718, 0.0002800833899527788, 0.043211545795202255, 0.014466356486082077, -0.072458416223526, -0.01963004656136036, -0.06308911740779877, 0.015157762914896011, 0.0014468461740761995, 0.09368133544921875, 0.0272374264895916, 0.013478457927703857, -0.06016681343317032, -0.01374313049018383, -0.11672844737768173, 0.07186226546764374, 0.023371921852231026, 0.017653055489063263, -0.05780999734997749, 0.07485435903072357, -0.04636846482753754, 0.003871557302772999, -0.08537095785140991, 0.019339466467499733, -0.0011283201165497303, -0.11973896622657776, -0.07259523123502731, 0.09347441792488098, 0.02723378688097, 0.03277171775698662, 0.027699027210474014, -0.0714627131819725, 0.07519078999757767, -0.09146537631750107, 0.026777569204568863, -0.002769078128039837, -0.12696506083011627, -0.008825402706861496, -0.11341153830289841, -0.008972501382231712, 0.06561818718910217, -0.04341653734445572, -0.017853539437055588, 0.06563182920217514, 0.021747738122940063, 0.09410733729600906, -0.0730002373456955, -0.06520896404981613, -0.13424722850322723, 0.11066025495529175, -0.042015440762043, -0.033011820167303085, 0.02221221663057804, -0.05077805370092392, -0.06197604164481163, 0.03731734678149223, 0.05399898439645767, 0.09792372584342957, 0.06283438950777054, 0.060992125421762466, 0.09161423146724701, 0.05717974528670311, 0.10559353977441788, 0.0500151552259922, 0.05403748154640198, 0.03727216646075249, -0.11365824192762375, -0.01767718978226185, -0.11567234247922897, -0.016704419627785683, -0.1364019364118576, -0.11439953744411469, 0.03896065801382065, 0.06967302411794662, -0.058509618043899536, 0.05672769248485565, -0.010477190837264061, -0.06344617903232574, 0.04150870814919472, 0.031517308205366135, 0.10245292633771896, 0.12294834107160568, 0.024620864540338516, 0.036950211971998215, 0.05395035445690155, -0.008914394304156303, 0.025684142485260963, -0.010188832879066467, -0.0036783546674996614, 0.10220198333263397, -0.02507947012782097, -0.027607770636677742, 0.00291082845069468, -0.08735104650259018, -0.11201588064432144, 0.13610129058361053, 0.06247678026556969, -0.020562367513775826, -0.028174955397844315, 0.052264608442783356, 0.022473733872175217],
If:[-0.04671832546591759, 0.08647865056991577, 0.09842433780431747, 0.1344577819108963, -0.007609986234456301, 0.1509680300951004, -0.09999685734510422, -0.07349632680416107, 0.042519308626651764, 0.19171220064163208, -0.03844059258699417, -0.06595243513584137, 0.022673891857266426, 0.09226462244987488, -0.08175401389598846, -0.28916510939598083, -0.1354333609342575, -0.05382343381643295, -0.03892054408788681, 0.0708266943693161, 0.017986983060836792, -0.013221676461398602, -0.14649242162704468, 0.08843758702278137, -0.03574618697166443, -0.06608323752880096, 0.32740581035614014, -0.11720343679189682, -0.0416739284992218, -0.13686412572860718, 0.08484646677970886, -0.12981010973453522, -0.0726131871342659, -0.13340282440185547, 0.0362543947994709, 0.23790991306304932, 0.16074787080287933, -0.07112281769514084, 0.06818681210279465, 0.2810068428516388, 0.18581658601760864, 0.2707938253879547, -0.062195874750614166, 0.05594881623983383, -0.07867641001939774, 0.17361055314540863, -0.07683096826076508, -0.08980976790189743, 0.08714231103658676, -0.07004105299711227, 0.06312327831983566, -0.0568084679543972, 0.130329430103302, -0.15304213762283325, -0.10946700721979141, -0.22993667423725128, -0.046191830188035965, -0.1676461100578308, 0.20149309933185577, 0.13550658524036407, 0.11525819450616837, 0.027352139353752136, 0.0608476959168911, -0.1440611630678177, -0.11641474813222885, 0.11744771897792816, -0.05320260673761368, 0.15105362236499786, 0.05740862712264061, -0.048872172832489014, -0.02641102857887745, 0.1543630212545395, 0.021563926711678505, -0.07967016845941544, -0.037702154368162155, 0.03386855870485306, -0.13203838467597961, -0.005974057130515575, -0.11149328947067261, 0.15852557122707367, 0.01627305895090103, -0.04454931616783142, -0.06966928392648697, 0.12253224104642868, -0.26660922169685364, 0.11074549704790115, 0.11235393583774567, -0.1654025912284851, -0.2380916327238083, -0.15948928892612457, 0.06307969987392426, -0.28512752056121826, 0.06553477793931961, 0.04325028136372566, -0.04077128320932388, 0.008580301888287067, -0.006181168369948864, -0.1719406247138977, 0.07242988049983978, -0.07888242602348328, 0.12594032287597656, -0.019454646855592728, 0.07122302800416946, -0.08355516195297241, -0.03820054978132248, 0.042045071721076965, -0.0232564527541399, -0.1430448740720749, -0.16294842958450317, -0.16155613958835602, 0.07642655074596405, 0.03273563086986542, -0.011555494740605354, -0.01367932464927435, -0.017695622518658638, 0.17339085042476654, -0.1563604176044464, 0.2938576340675354, -0.14466512203216553, 0.05689093470573425, -0.15661707520484924, 0.13213039934635162, 0.026071887463331223, -0.012349885888397694, 0.20982705056667328, -0.018571121618151665, 0.09556280076503754, 0.08361750096082687],
CmpLE:[-0.01503705233335495, 0.05555684491991997, 0.042579811066389084, 0.03818266838788986, -0.06108374148607254, 0.14564281702041626, 0.05074271187186241, 0.0793190449476242, -0.10917489230632782, 0.09862303733825684, 0.05021652579307556, -0.01404519286006689, -0.005609840154647827, -0.23649568855762482, -0.06956775486469269, 0.11276056617498398, 0.033979084342718124, -0.10719700902700424, -0.037455178797245026, 0.09899157285690308, 0.005562238395214081, 0.050726715475320816, -0.07331287860870361, -0.08666926622390747, -0.02761867269873619, -0.0712008997797966, -0.002826954936608672, 0.034685906022787094, 0.03008686751127243, 0.03770269453525543, 0.02210346981883049, -0.10173236578702927, -0.027538403868675232, -0.06388825923204422, 0.06077459827065468, 0.07873811572790146, -0.03480066359043121, -0.027218488976359367, 0.0063927387818694115, -0.07536332309246063, -0.06826113164424896, 0.10094360262155533, 0.09767577052116394, 0.009897519834339619, 0.10683421045541763, -0.025426389649510384, 0.09650073200464249, -0.03721357509493828, 0.004545013885945082, -0.0921422690153122, 0.03189082443714142, 0.007858525961637497, -0.02611745335161686, 0.025112122297286987, 0.12516462802886963, -0.08397233486175537, -0.008140692487359047, 0.11880118399858475, -0.06834810972213745, 0.08268988132476807, 0.04539813846349716, -0.08186458796262741, 0.00816334504634142, -0.11546038091182709, -0.036836422979831696, 0.0650409683585167, -0.013751165941357613, -0.06875022500753403, -0.06207544356584549, -0.07481160014867783, -0.07827994227409363, -0.07427950948476791, -0.02901805192232132, -0.06667126715183258, -0.021182626485824585, -0.10163712501525879, 0.012082892470061779, -0.055513110011816025, -0.022032395005226135, 0.047825887799263, -0.012384801171720028, -0.07516735792160034, 0.07858434319496155, -0.01818920485675335, 0.11253184825181961, 0.07884740829467773, 0.06381291151046753, 0.024878505617380142, 0.048501018434762955, 0.115760438144207, 0.04876914620399475, 0.06587430089712143, 0.03552974388003349, -0.11467544734477997, -0.050061289221048355, 0.020064610987901688, -0.012943217530846596, -0.0960158258676529, 0.02448086626827717, 0.12143746763467789, 0.11012649536132812, -0.002059356542304158, -0.0021744288969784975, -0.06938920170068741, -0.06964588165283203, 0.008884450420737267, -0.017401939257979393, -0.05879298225045204, 0.13447818160057068, 0.03650575503706932, 0.041680190712213516, 0.015533490106463432, -0.03344862163066864, 0.03454389423131943, 0.04759233072400093, -0.11829526722431183, 0.12936334311962128, -0.026890475302934647, -0.11193814873695374, -0.07000245898962021, -0.08734751492738724, -0.11672131717205048, 0.0761609748005867, 0.04842568188905716, -0.0014905581483617425, -0.029598144814372063, 0.05526987090706825, 0.022734293714165688],
AndV:[-0.0822574719786644, 0.06306242197751999, 0.02918652631342411, 0.0796009823679924, -0.035782501101493835, 0.034249261021614075, 0.05426155775785446, 0.04072829335927963, -0.07045464217662811, 0.10412721335887909, 0.0020963901188224554, -0.04203145578503609, 0.05714304745197296, -0.07805074006319046, 0.03761500120162964, -0.018398329615592957, -0.002450675470754504, -0.03788841888308525, -0.03143024817109108, 0.12368954718112946, 0.040087148547172546, 0.06924721598625183, -0.0836319550871849, 0.12534736096858978, -0.05174882709980011, -0.040831662714481354, -0.018248043954372406, -0.040211912244558334, -0.02520175464451313, 0.036407336592674255, 0.04521716386079788, -0.09173592925071716, -0.04221894219517708, -0.07291997969150543, 0.005321502219885588, 0.024046817794442177, -0.11988962441682816, 0.040926743298769, 0.033276576548814774, -0.08262349665164948, -0.021822376176714897, -0.1268535703420639, 0.0875692293047905, 0.03690268099308014, 0.13933061063289642, -0.11731073260307312, 0.07425901293754578, -0.08025101572275162, 0.0007374932756647468, -0.09952448308467865, -0.033226337283849716, -0.016971396282315254, -0.23625344038009644, -0.05507046356797218, 0.05522951856255531, -0.04578898102045059, 0.019523389637470245, 0.019882535561919212, 0.05658286064863205, 0.08341113477945328, 0.05935648828744888, 0.013668978586792946, 0.018706534057855606, -0.13490140438079834, -0.03126618638634682, -0.12728247046470642, 0.13020840287208557, 0.06247623637318611, -0.050215933471918106, -0.06991419941186905, -0.15467481315135956, -0.004001873545348644, 0.033638473600149155, -0.08259325474500656, -0.03879334405064583, -0.17485415935516357, 0.10991355031728745, -0.06042890623211861, -0.045795738697052, 0.028365803882479668, -0.008155042305588722, -0.07619874179363251, -0.003240393241867423, -0.04488195851445198, 0.12814272940158844, 0.06784064322710037, 0.07021313905715942, 0.1076708734035492, 0.08767024427652359, -0.09368573874235153, 0.08069335669279099, 0.05253583565354347, 0.045419879257678986, -0.12609703838825226, -0.02313314937055111, -0.06022670865058899, -0.01757207326591015, -0.12135602533817291, -0.13821955025196075, 0.05495806410908699, 0.09758217632770538, -0.03778144717216492, 0.06020820140838623, -0.08262379467487335, -0.08036961406469345, 0.049451567232608795, -0.011520829051733017, -0.03648320585489273, 0.14395040273666382, 0.0141875259578228, 0.08158840239048004, 0.08662980794906616, -0.03218228742480278, 0.031771935522556305, -0.01827520690858364, -0.10098642110824585, 0.12385158240795135, -0.038274068385362625, -0.03327646851539612, 0.028404027223587036, -0.025856532156467438, -0.12377704679965973, 0.12840622663497925, 0.05618921294808388, -0.010028108954429626, -0.03597114980220795, 0.05592864379286766, 0.008417538367211819],
Load:[-0.0016681855777278543, 0.026761112734675407, 0.061301473528146744, 0.15158870816230774, -0.07860474288463593, -0.037283461540937424, 0.09874331206083298, 0.1040002629160881, 0.019818898290395737, 0.13846838474273682, 0.1075822189450264, -0.02206227369606495, 0.14127296209335327, -0.00845587719231844, -0.05547036975622177, -0.00453369552269578, 0.015342846512794495, -0.04003240913152695, -0.022263528779149055, 0.016623111441731453, 0.045717447996139526, 0.007388534490019083, -0.10480767488479614, 0.0784464031457901, -0.009842495433986187, -0.032461635768413544, -0.024416647851467133, 0.05120299383997917, -0.024740226566791534, 0.11565040796995163, 0.06625693291425705, -0.06343860924243927, -0.041929543018341064, -0.09059763699769974, -0.10441550612449646, 0.07660200446844101, 0.10529149323701859, -0.13504771888256073, 0.04837745055556297, -0.045519765466451645, -0.15478451550006866, -0.13720376789569855, 0.02991393208503723, 0.009360739029943943, 0.12437917292118073, 0.028023507446050644, 0.005458448082208633, -0.09835579246282578, 0.0713162049651146, -0.05573992058634758, 0.029423264786601067, 0.007499909494072199, -0.12538322806358337, -0.04031785950064659, 0.1449362337589264, -0.008105949498713017, 0.04714548587799072, 0.07418517023324966, 0.00016325483738910407, 0.057563599199056625, -0.07549738138914108, 0.06262196600437164, -0.13211201131343842, -0.13455726206302643, -0.07705356925725937, 0.05771074444055557, -0.01232365146279335, -0.07131826877593994, -0.0010942153166979551, -0.021256452426314354, -0.013514370657503605, -0.018306467682123184, 0.014690112322568893, 0.0397246852517128, -0.058591246604919434, -0.20910252630710602, -0.4316215515136719, -0.0195463839918375, -0.005991627927869558, 0.010103118605911732, 0.07181110978126526, 0.03854375705122948, 0.0325140506029129, -0.01764475181698799, -0.1348467767238617, 0.024749793112277985, 0.09352242201566696, 0.10477320104837418, 0.10868578404188156, -0.05447456240653992, 0.059633515775203705, 0.08968205749988556, 0.05850261449813843, 0.08207177370786667, -0.0275412667542696, -0.042075950652360916, -0.005275511648505926, -0.0841737762093544, -0.0393095500767231, -0.025892440229654312, 0.1122766062617302, -0.017948970198631287, 0.05092369392514229, -0.048058994114398956, -0.09458788484334946, 0.021396899595856667, -0.05096980556845665, 0.05877486243844032, 0.09691176563501358, 0.034195348620414734, 0.07282516360282898, -0.09090249985456467, -0.0032514382619410753, 0.12499640136957169, -0.009384402073919773, -0.06455816328525543, 0.07679547369480133, 0.004919841419905424, -0.13255803287029266, 0.0118783600628376, -0.11055997759103775, -0.07886218279600143, 0.07604824751615524, 0.11736829578876495, 0.09606675803661346, -0.10899399220943451, -0.03775647655129433, 0.05862230435013771],
PRemC3210F:[0.050130292773246765, 0.06908867508172989, 0.09147853404283524, 0.04482027515769005, -0.042702849954366684, 0.1719861626625061, -0.012893508188426495, 0.16609801352024078, -0.20104964077472687, -0.025518273934721947, 0.02622978202998638, -0.03516044840216637, -0.20044809579849243, -0.017136037349700928, -0.12180224061012268, 0.02691100537776947, 0.005202139262109995, -0.1496884822845459, 0.0899822860956192, 0.0922817811369896, 0.049534134566783905, -0.07760661840438843, -0.10956330597400665, 0.20256668329238892, -0.002901083091273904, -0.03371014446020126, 0.02052220143377781, 0.05111908167600632, -0.0042196051217615604, 0.04585356265306473, -0.021657612174749374, -0.07600701600313187, 0.08002456277608871, 0.04878063499927521, 0.15354904532432556, -0.011429036036133766, -0.13781915605068207, -0.1489543467760086, -0.04277779161930084, -0.04708992689847946, -0.12841835618019104, -0.012745827436447144, 0.08696296811103821, -0.025700422003865242, 0.004016639664769173, 0.0293890368193388, 0.07418683171272278, -0.0025128519628196955, 0.008318863809108734, -0.09846655279397964, 0.03021751530468464, 0.005280341487377882, -0.09900978952646255, 0.01160916406661272, 0.14078836143016815, -0.057039208710193634, -0.03350266441702843, 0.14386172592639923, -0.10400554537773132, 0.09051096439361572, -0.13297727704048157, 0.13969945907592773, 0.015867874026298523, -0.14515572786331177, 0.03346605971455574, -0.040869370102882385, 0.008449160493910313, -0.07145459949970245, -0.024810560047626495, -0.09875813126564026, -0.13323427736759186, 0.05310215801000595, 0.1213536411523819, 0.0781853124499321, 0.033425554633140564, -0.12298155575990677, 0.032966796308755875, -0.02502966858446598, -0.08562878519296646, 0.03250487893819809, -0.12925425171852112, -0.028263891115784645, 0.055085912346839905, -0.026949847117066383, -0.0014171628281474113, 0.044606566429138184, 0.040792666375637054, -0.060060299932956696, -0.02076159231364727, 0.020678915083408356, 0.019603203982114792, 0.06684190779924393, -0.05633586272597313, -0.00936188455671072, -0.036218974739313126, 0.046602699905633926, -0.010945690795779228, -0.05994249880313873, -0.0436868779361248, 0.044508855789899826, 0.10373803973197937, -0.07872336357831955, 0.09207653999328613, -0.012766556814312935, -0.030308350920677185, -0.004897598642855883, 0.10412592440843582, 0.059660814702510834, 0.15100803971290588, 0.02907155454158783, -0.12680932879447937, 0.16078081727027893, 0.15227463841438293, 0.027804041281342506, 0.04757712036371231, 0.057289060205221176, 0.1274571567773819, 0.022251643240451813, -0.03684006258845329, -0.07382769882678986, -0.05540144070982933, -0.062745600938797, 0.07560358941555023, 0.06322138756513596, -0.045855458825826645, -0.03740830346941948, 0.037895072251558304, 0.1121465191245079],
Put:[0.04224991798400879, 0.192969411611557, -0.028825882822275162, 0.047120314091444016, 0.09314899891614914, 0.04681571200489998, -0.1278354525566101, -0.011763942427933216, -0.02904941700398922, 0.10731936246156693, -0.07727830111980438, -0.15445882081985474, -0.05638398602604866, 0.03225262463092804, 0.014030362479388714, -0.286476731300354, -0.3114493787288666, 0.014838545583188534, -0.11830579489469528, -0.04115426912903786, 0.02084788680076599, -0.06946153193712234, -0.05180184915661812, 0.13379177451133728, -0.12703652679920197, -0.15103676915168762, 0.18628060817718506, -0.15776556730270386, 0.06213141977787018, -0.062083013355731964, 0.17822127044200897, -0.2607806324958801, 0.03455944359302521, -0.020993178710341454, 0.08545464277267456, 0.27962955832481384, 0.09654010087251663, 0.006930765230208635, -0.02231304533779621, 0.13893984258174896, 0.08417530357837677, 0.18132847547531128, -0.10774936527013779, 0.06485442817211151, -0.012526138685643673, 0.317291796207428, 0.0028617228381335735, -0.03133188188076019, 0.1925688236951828, 0.06830893456935883, -0.03505883738398552, 0.01810886710882187, 0.020069390535354614, -0.09261369705200195, 0.021933846175670624, -0.11765607446432114, -0.1533936709165573, -0.10095386207103729, 0.0782826840877533, 0.04147937521338463, 0.01349144522100687, -0.05046229064464569, -0.052132926881313324, -0.04065044969320297, -0.02419896610081196, -0.01501986663788557, -0.06939398497343063, 0.07511552423238754, 0.12436800450086594, 0.02094077132642269, 0.007448689080774784, 0.04098542779684067, -0.11203083395957947, -0.02763432078063488, -0.10307884216308594, -0.04659753665328026, -0.06397704035043716, -0.08942662179470062, -0.2922259271144867, 0.0940406545996666, 0.09330928325653076, 0.041740722954273224, 0.04513435438275337, 0.004549948964267969, -0.14328299462795258, 0.19584296643733978, 0.008372941054403782, -0.09008883684873581, -0.16272197663784027, -0.08416255563497543, -0.03536158800125122, -0.15571807324886322, -0.020099256187677383, -0.025280406698584557, 0.0906132236123085, 0.05841715261340141, -0.09973300248384476, -0.23812685906887054, -0.03197580948472023, -0.0019376588752493262, 0.02921643666923046, 0.12128502875566483, 0.011576537974178791, -0.1546105444431305, 0.07075246423482895, 0.13096697628498077, -0.1348528414964676, -0.045907750725746155, -0.036696117371320724, -0.09143603593111038, -0.015173804946243763, -0.09533806145191193, -0.031850095838308334, -0.07847501337528229, -0.11239026486873627, 0.07143893837928772, -0.08906755596399307, 0.20503059029579163, -0.05312005802989006, -0.033052269369363785, -0.21934457123279572, 0.04449117183685303, -0.06885119527578354, 0.06140182539820671, 0.11216883361339569, -0.10199674963951111, 0.21130582690238953, -0.043381936848163605],
Xor:[-0.024293629452586174, 0.06243195757269859, 0.040960703045129776, -0.21498173475265503, -0.06947993487119675, 0.093568816781044, 0.05877190828323364, 0.08915803581476212, -0.016994815319776535, 0.11230398714542389, 0.055576641112565994, -0.02858181670308113, 0.010092559270560741, 0.06314149498939514, -0.11517839133739471, 0.04517047852277756, 0.020464863628149033, -0.1366393119096756, -0.09750726819038391, 0.09664201736450195, 0.016174517571926117, 0.051840540021657944, -0.089933842420578, -0.08461400121450424, 0.0030628482345491648, -0.06160462647676468, -0.013474815525114536, 0.052093084901571274, 0.013424919918179512, 0.03925890475511551, 0.010211329907178879, -0.1029740646481514, -0.016881383955478668, -0.06391919404268265, 0.10182970762252808, 0.10134522616863251, -0.021561915054917336, 0.010414885357022285, 0.020939471200108528, -0.07393284142017365, -0.05199721083045006, 0.0389438234269619, 0.08799466490745544, -0.0001309703366132453, 0.1186688020825386, 0.04407692700624466, 0.0731702521443367, -0.0479927659034729, 0.0114481495693326, -0.09892495721578598, 0.04087067022919655, 0.013127978891134262, -0.2311507612466812, 0.0009195069433189929, 0.19347859919071198, -0.1104019284248352, -0.03350235894322395, 0.08474912494421005, -0.08803378790616989, 0.08827649056911469, 0.01216207630932331, -0.009482924826443195, 0.012885675765573978, -0.10994365066289902, -0.015900546684861183, 0.064516082406044, -0.00950191542506218, -0.08666128665208817, -0.05907849967479706, -0.08593840897083282, -0.06100069358944893, -0.09545639157295227, -0.019768670201301575, -0.0777582898736, -0.00015635868476238102, -0.09260202199220657, 0.026399662718176842, -0.049015823751688004, -0.04888475313782692, 0.030455809086561203, -0.001575116184540093, -0.019822074100375175, 0.12250874191522598, 0.06536049395799637, 0.09935210645198822, 0.08359438925981522, 0.0631352886557579, 0.033603228628635406, 0.040415018796920776, 0.10614407807588577, 0.06465275585651398, 0.08046560734510422, 0.010470685549080372, -0.12680935859680176, -0.04970746114850044, 0.04754887893795967, -0.002320320578292012, -0.1324167102575302, -0.12165556102991104, -0.07228203862905502, 0.11921653151512146, 0.010470356792211533, -0.017663825303316116, -0.09032533317804337, -0.06928937137126923, 0.0068969279527664185, -0.0006557893357239664, -0.07386008650064468, 0.13090749084949493, 0.0724087804555893, 0.1168418675661087, 0.023182017728686333, 0.0979834645986557, 0.03640967980027199, 0.010794026777148247, -0.1172947883605957, 0.12717421352863312, -0.020658813416957855, -0.11699537187814713, 0.040143273770809174, -0.0430484302341938, -0.12396974116563797, 0.09716757386922836, 0.051549553871154785, -0.0016659217653796077, -0.04432158172130585, 0.060429591685533524, 0.027877237647771835],
